[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[16, 121, 3, 81, 126], [51, 150, 26, 517, 64]], 'Red'], [[[98, 58, 51, 163, 106], [55, 21, 164, 246, 59]], 'Red'], [[[34, 18, 13, 12, 76], [8, 350, 246, 20, 15]], 'Blue'], [[[236, 114, 30, 412, 58], [223, 20, 81, 8, 24]], 'Red']]
[[[[1, 101, 64, 111, 67], [107, 51, 7, 134, 39]], 'Blue'], [[[238, 245, 22, 39, 111], [121, 10, 55, 51, 89]], 'Red'], [[[22, 86, 38, 36, 412], [21, 35, 64, 8, 67]], 'Blue'], [[[18, 62, 86, 43, 555], [2, 17, 145, 8, 117]], 'Red']]
[[[[107, 145, 45, 17, 350], [68, 59, 81, 40, 30]], 'Blue'], [[[412, 498, 203, 122, 69], [145, 555, 64, 38, 266]], 'Blue'], [[[24, 119, 412, 76, 266], [143, 555, 60, 86, 236]], 'Blue'], [[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red']]
[[[[201, 236, 104, 103, 24], [267, 29, 120, 127, 98]], 'Blue'], [[[145, 121, 164, 98, 267], [141, 53, 103, 236, 85]], 'Red'], [[[90, 99, 517, 145, 2], [41, 134, 51, 121, 16]], 'Blue'], [[[240, 99, 25, 51, 20], [69, 412, 236, 107, 39]], 'Red']]
[[[[22, 141, 412, 266, 45], [236, 497, 29, 10, 157]], 'Blue'], [[[79, 114, 245, 267, 51], [91, 498, 555, 60, 54]], 'Blue'], [[[18, 76, 412, 8, 498], [64, 10, 236, 117, 84]], 'Red'], [[[126, 104, 13, 22, 101], [145, 10, 64, 112, 143]], 'Blue']]
[[[[81, 50, 43, 20, 8], [27, 105, 145, 80, 77]], 'Red'], [[[105, 143, 412, 59, 114], [68, 202, 28, 134, 555]], 'Blue'], [[[8, 157, 54, 121, 412], [68, 59, 89, 202, 126]], 'Red'], [[[62, 28, 24, 45, 80], [17, 40, 1, 145, 5]], 'Red']]
[[[[83, 350, 121, 145, 39], [141, 16, 101, 74, 516]], 'Red'], [[[51, 17, 105, 35, 412], [99, 28, 117, 29, 114]], 'Red'], [[[238, 164, 134, 64, 497], [555, 134, 10, 121, 238]], 'Red'], [[[122, 150, 2, 76, 67], [17, 412, 421, 6, 34]], 'Red']]
[[[[350, 421, 245, 54, 51], [64, 84, 134, 145, 9]], 'Red'], [[[92, 236, 55, 350, 36], [43, 119, 85, 76, 99]], 'Red'], [[[164, 497, 498, 55, 60], [350, 104, 4, 84, 81]], 'Red'], [[[111, 157, 58, 245, 145], [99, 2, 517, 164, 236]], 'Red']]
[[[[420, 145, 555, 238, 64], [2, 350, 107, 236, 69]], 'Blue'], [[[145, 69, 412, 76, 36], [236, 104, 17, 112, 111]], 'Red'], [[[89, 145, 114, 245, 84], [99, 555, 60, 236, 80]], 'Red'], [[[50, 102, 103, 51, 24], [104, 85, 76, 236, 246]], 'Red']]
[[[[78, 30, 51, 26, 8], [15, 111, 86, 80, 163]], 'Red'], [[[84, 80, 30, 15, 16], [58, 86, 26, 222, 35]], 'Blue'], [[[555, 164, 64, 45, 145], [25, 8, 421, 15, 69]], 'Blue'], [[[86, 84, 145, 104, 16], [245, 51, 30, 164, 40]], 'Red']]
[[[[134, 64, 24, 51, 53], [107, 236, 7, 518, 26]], 'Blue'], [[[412, 121, 202, 164, 7], [80, 30, 238, 51, 53]], 'Red'], [[[81, 245, 80, 145, 98], [74, 555, 121, 7, 86]], 'Red'], [[[79, 68, 157, 498, 497], [40, 8, 15, 121, 238]], 'Blue']]
[[[[134, 64, 24, 51, 53], [107, 236, 7, 518, 26]], 'Blue'], [[[412, 121, 202, 164, 7], [80, 30, 238, 51, 53]], 'Red'], [[[81, 245, 80, 145, 98], [74, 555, 121, 7, 86]], 'Red'], [[[79, 68, 157, 498, 497], [40, 8, 15, 121, 238]], 'Blue']]
[[[[6, 154, 51, 555, 25], [142, 350, 78, 236, 122]], 'Blue'], [[[84, 9, 40, 24, 15], [412, 27, 202, 161, 11]], 'Blue'], [[[10, 13, 80, 99, 22], [112, 51, 92, 412, 64]], 'Blue'], [[[114, 79, 350, 246, 81], [16, 55, 82, 107, 236]], 'Red']]
